# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.6rc1 - Oct. 12, 2019
# Instrument: Test_Pol_Bender.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1570892800
# Directory: Test_Pol_Bender/0
# Param: GUIDELENGTH=1
# Param: GUIDERADIUS=10
# Param: ENDOPTION=0
# Param: NSLITS=5
# Param: WSPACER=0.005
# Param: DRAWOPTION=1
# Date: Sat Oct 12 09:45:13 2019 (1570866313)
# type: array_2d(80, 80)
# Source: Test_Pol_Bender (Test_Pol_Bender.instr)
# component: psdBender
# position: 0.0500582 0 2.19933
# title: PSD monitor
# Ncount: 1000000
# filename: psdBender.dat
# statistics: X0=-0.0889319; dX=2.27385; Y0=0.00780778; dY=2.40423;
# signal: Min=0; Max=0.000635695; Mean=0.000110114;
# values: 0.70473 0.00100807 579683
# xvar: X
# yvar: Y
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -5 5 -5 5
# variables: I I_err N
# Data [psdBender/psdBender.dat] I:
0 0 0 0 0 0 0 0 0 6.789066312e-06 0.0002550625594 0.0003037439939 0.0003426536459 0.0004676951925 0.0003808873365 0.00011234217 0.0001210189366 0.0001308244253 0.0001088046141 0 0 0 7.808992675e-05 0.0005124750968 0.0003914008505 0.0005423394835 0.0004709357951 0.0001812189176 0.0001166759828 0.0001057743976 7.96714982e-05 3.50413675e-05 0 0 0 0.0002802072127 0.000567979482 0.0004431880785 0.0003624347973 0.0001431989796 0.0001322047013 0.0001473156665 0.0001628423327 0.0002185839202 4.764123743e-05 0 0 0 0.0003273236465 0.000428535403 0.0004158943498 0.0001663352916 0.0001438544733 0.0001838348571 0.0002405109688 0.0003159326716 0.0001969237647 2.255504155e-05 0 0 0 0.0002429454112 0.0002853546079 0.0001885722611 0.0001802328927 0.0002301242283 0.0003682577671 0.0003669774481 0.0002902826367 0.0001686030615 1.553155243e-16 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4.629819025e-06 0.0003041205162 0.000309662473 0.000345630345 0.0004500401974 0.0003494635596 0.0001234439947 0.0001328890562 0.0001066804879 8.898845092e-05 0 0 0 8.063826326e-05 0.0004890032514 0.000434721235 0.0005110353822 0.0004138851971 0.0001880161266 0.0001292241767 0.0001220964827 0.0001038322634 3.342689166e-05 0 0 0 0.0002701946469 0.0005783986679 0.0004303219425 0.0004011004459 0.0001363448079 0.0001607070838 0.0001321481932 0.000206204736 0.0002073813538 5.943054908e-05 0 0 0 0.00036487959 0.0004886682185 0.0004350574332 0.0001613149808 0.0001612623926 0.0001975038761 0.0002760125724 0.0002820337979 0.0002085707071 4.353159572e-05 0 0 0 0.0002075314036 0.0002611067746 0.0001830542469 0.000141784179 0.0002190585394 0.0003814441169 0.0003845214769 0.0002666601762 0.0001926570103 1.375226479e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.572137125e-06 0.0002801365259 0.0003387992646 0.0003024073771 0.0005014019017 0.00034189629 0.0001052115746 0.0001278937529 0.0001078500708 9.886174598e-05 0 0 0 7.851483318e-05 0.0004790805862 0.0004375647643 0.0005134926043 0.0004487635794 0.0002003995069 0.000120306595 0.000119464014 0.00010011988 2.566325189e-05 0 0 0 0.0002864471928 0.0005260387219 0.0004419658477 0.0003939599779 0.0001639642459 0.000132908233 0.0001464397613 0.000169325393 0.0002082425535 6.141388036e-05 0 0 0 0.0003306441908 0.0004743027518 0.000450608744 0.000168057377 0.0001656317506 0.0001773775737 0.0002555372814 0.0003121637357 0.0002286443609 2.423799636e-05 0 0 0 0.0001865114969 0.0002937448438 0.0001691064457 0.0002073695414 0.0002298375127 0.0003641967113 0.0003720858214 0.0002958014771 0.0001866511622 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.293101954e-06 0.000261960835 0.0003501044821 0.0003573463362 0.0004724538005 0.000350051115 0.000138046013 0.000113355574 0.0001376243705 9.40029051e-05 0 0 0 9.587109925e-05 0.0004585016737 0.0004584500547 0.0004880289367 0.0004393932068 0.00019288335 0.0001211117105 0.0001155008582 8.97375488e-05 3.256258106e-05 0 0 0 0.000292263655 0.000588583142 0.0004915690362 0.0003576611243 0.0001760747249 0.0001541805762 0.0001601695543 0.0001974565802 0.0002056200336 6.731433417e-05 0 0 0 0.0003009104947 0.0004549877857 0.0004512158437 0.0001809847553 0.0001598464194 0.0001562979598 0.0002550100787 0.0003333467124 0.0002133391004 3.405908616e-05 0 0 0 0.0001758537905 0.0002661037342 0.0001917226057 0.0001842371017 0.0002294294683 0.0003955931662 0.0003784576742 0.0002940424165 0.0001729548799 1.418454721e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 6.307930778e-06 0.000282692295 0.0003025796713 0.0002863849228 0.0004837806052 0.0003364471279 0.0001297063857 0.0001242228056 0.0001209505532 8.792017375e-05 0 0 0 9.570177068e-05 0.0004513818902 0.0004450499377 0.0004989614299 0.0004357776153 0.0001901626383 0.0001262999917 0.0001223518232 8.335835575e-05 2.60246679e-05 0 0 0 0.00023934082 0.0006008786913 0.0005126343159 0.0003383673432 0.0001416618382 0.0001504598059 0.0001722985502 0.0001959008842 0.0002133904471 5.748522433e-05 0 0 0 0.000334397205 0.0004514422051 0.0004491270989 0.000167322966 0.0001868508698 0.0001612164345 0.0002229250166 0.0003121943529 0.00022050154 1.889727879e-05 0 0 0 0.0001722134849 0.0002892798298 0.0001709458526 0.0001830992061 0.0002292030454 0.000386978365 0.0003705316461 0.0002244555889 0.0001544116354 9.647072182e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.985078703e-06 0.0002918204514 0.0003066241239 0.0003239135574 0.0004564328019 0.0003837390401 0.0001116409347 0.0001279321891 0.0001065855088 0.0001040675869 0 0 0 0.0001012945716 0.0004989438096 0.0004456387033 0.0004902774898 0.0004585552803 0.000196553825 0.0001369593671 0.0001091338393 0.0001001139074 3.698744782e-05 0 0 0 0.0002502634729 0.0005859425339 0.0004980226165 0.0003805237719 0.0001430898083 0.0001317823424 0.0001678106052 0.000166206674 0.0001835136654 5.39558854e-05 0 0 0 0.0003509779123 0.0004618376976 0.0004179372425 0.0001786387698 0.0001459706831 0.0001805111163 0.0002236235747 0.0003435372546 0.00025446981 2.367827292e-05 0 0 0 0.0001962898442 0.0003066839223 0.0002119755667 0.0001661028697 0.0002057403329 0.0003884435641 0.0003698855434 0.0002632929688 0.0001556520033 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.186528895e-06 0.0002795406922 0.0002940972354 0.0003539397775 0.0004545856335 0.0003840686124 0.0001356767985 0.0001146698517 0.000125432757 8.659248138e-05 0 0 0 8.539897977e-05 0.0004345156154 0.000449270092 0.0005060074724 0.0004822685513 0.0001867160005 0.0001256794269 0.0001023494027 9.386017288e-05 2.513134627e-05 0 0 0 0.0002552293329 0.0005980158806 0.0004752540501 0.0004063450694 0.0001497036015 0.0001396481697 0.0001575135976 0.0001976830629 0.0001825102785 4.993463622e-05 0 0 0 0.0003491684636 0.0004327828909 0.0004743315887 0.0001952662367 0.0001607175801 0.00019294911 0.0002075262683 0.000318737421 0.0001936780423 3.178959438e-05 0 0 0 0.0002270317791 0.0002940846293 0.0002149684579 0.0001601312353 0.0002239584143 0.0004106124968 0.0003865478427 0.0002626103954 0.0001724459897 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.195973982e-06 0.000269790703 0.0002948440717 0.0003034815887 0.0004929458472 0.0003722676193 0.0001471023504 0.0001198307575 0.0001049678461 8.219011787e-05 0 0 0 0.0001005999345 0.000463618644 0.0004591374962 0.0005034510804 0.0004309283963 0.0002210667778 0.0001044974969 0.0001110368436 8.909709471e-05 2.007065887e-05 0 0 0 0.0002770058224 0.0006356946197 0.0004685051918 0.0003643416105 0.0001646884699 0.0001366278052 0.0001528667935 0.0001462437483 0.0002257203891 4.443733104e-05 0 0 0 0.0003175308834 0.0004551811934 0.000429622003 0.0001891698585 0.0001860379823 0.0001878551335 0.0002124319696 0.0002949667103 0.0002036224845 2.40319914e-05 0 0 0 0.0001986466964 0.0002685750372 0.0001339393619 0.0001635409914 0.0002032052108 0.0003989030119 0.0003689304321 0.000276752702 0.0001662469751 2.971811326e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.517753609e-05 0.0002556689846 0.000293457953 0.0003008944189 0.0004694780733 0.0003758460255 0.0001043840873 0.0001068656921 0.0001090905189 7.993784818e-05 0 0 0 0.0001069205192 0.0004875264919 0.0004531119842 0.0005017302366 0.0004534925535 0.0001989675832 0.0001296408069 9.593292264e-05 9.900587682e-05 2.799230739e-05 0 0 0 0.0002868416068 0.0006140125772 0.0004041375223 0.0003992080926 0.00013893805 0.000168908777 0.0001687859813 0.0001920071337 0.000222371088 5.510506782e-05 0 0 0 0.0003380864989 0.0004229582124 0.0004331872493 0.0001831840183 0.0001430555845 0.0002022702426 0.0002310887835 0.0002833222508 0.0002045456214 2.344351051e-05 0 0 0 0.0002163196715 0.0003115928627 0.0002196093937 0.0001899908944 0.0002359974676 0.0003768499783 0.0003637664254 0.0002718526235 0.0001563690357 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.00970108e-06 0.0002767712626 0.0003204196374 0.0003629137577 0.0004584088744 0.0003695302399 0.0001327180994 0.0001113034884 0.000118166655 7.494152997e-05 0 0 0 7.679684065e-05 0.0004756927962 0.0004345925526 0.0005385977214 0.0004394084756 0.0001800381048 0.0001173163966 0.0001199886041 8.58500964e-05 2.751540973e-05 0 0 0 0.0002667412248 0.0005746040833 0.0004486599205 0.0003989084982 0.0001356970357 0.000123341459 0.0001694416489 0.0001950407733 0.0001997979764 6.963835987e-05 0 0 0 0.0003446947567 0.0004259587706 0.0004609576206 0.0001755705733 0.0001777250435 0.0002270768689 0.0002499449181 0.0002889410418 0.0002118445359 2.7409949e-05 0 0 0 0.0002316200194 0.0002895116272 0.0001926179004 0.0001637937947 0.0002073407192 0.0004025661497 0.0003986192122 0.0002618447081 0.000184820352 4.067173918e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4.273266851e-06 0.0002609748258 0.0003381294397 0.0004108771399 0.0004752371462 0.0003533024423 0.0001493059181 0.0001161539061 0.0001285542263 9.931015165e-05 0 0 0 9.062453726e-05 0.0004562863147 0.0004718003316 0.000488641699 0.0004321812605 0.0001987576692 0.0001186702395 9.874342279e-05 8.947931686e-05 3.259940927e-05 0 0 0 0.0002833495255 0.0005521208001 0.0004653438379 0.0003763297236 0.0001584809978 0.0001295051183 0.0001489680572 0.0001799807527 0.000208669418 5.699958998e-05 0 0 0 0.0003552241642 0.0004347430689 0.0004425620512 0.0001821739119 0.0001656868001 0.0002070315384 0.0002524713164 0.0003271560191 0.0002047912598 3.413117918e-05 0 0 0 0.0002179923928 0.0002608481872 0.0001827418417 0.0002026984192 0.0002068783594 0.0004034192782 0.000371361327 0.0002812744011 0.0001754467439 1.350091691e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 7.80854016e-06 0.0002819688938 0.0003347617039 0.0003565998101 0.0004724642343 0.0003471038563 0.0001307999645 0.0001481286628 0.000128302344 9.377501781e-05 0 0 0 7.671226666e-05 0.0004647766813 0.0004105176828 0.0005052094621 0.0004185796057 0.000210182985 0.0001276704477 9.740604004e-05 9.60539026e-05 2.398557931e-05 0 0 0 0.0002608885351 0.0005694437894 0.0004399450365 0.0003892275787 0.0001211154445 0.0001272409092 0.0001543451118 0.0002045075383 0.0002274387091 6.585117067e-05 0 0 0 0.0002820778712 0.0004245004577 0.0004263361579 0.0001663851323 0.0001876121961 0.0001857100339 0.0002322834248 0.0002742842395 0.0002496508054 3.251024215e-05 0 0 0 0.0002133258934 0.000290914556 0.0002031591023 0.0001752508969 0.000232142605 0.0003970549163 0.0004044303909 0.0002771786462 0.0001756824485 1.860012048e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 6.355267269e-22 1.506818823e-06 2.984947858e-06 1.800216887e-06 8.742110444e-06 1.25841891e-06 6.189038834e-07 1.294614198e-06 0 0 0 0 0 2.949825565e-06 3.817689131e-06 2.821731579e-06 4.302145037e-06 3.109685632e-06 4.410170139e-12 1.508146182e-06 0 0 0 0 0 2.062831168e-06 3.709404495e-06 6.74652098e-06 9.347080725e-06 0 1.602399942e-06 1.587415123e-06 1.587020982e-06 3.58145554e-06 0 0 0 0 1.259960214e-06 2.400156458e-06 3.054513156e-06 0 0 1.601111306e-06 0 5.909911641e-06 2.830321978e-06 0 0 0 0 6.03374297e-06 0 1.769610266e-06 3.199316204e-06 1.567590982e-06 0 3.109249661e-06 4.084158433e-06 2.181565435e-06 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# Errors [psdBender/psdBender.dat] I_err:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 2.313721688e-13 2.716455381e-06 1.585679655e-06 2.71124012e-06 2.282218993e-06 1.78538975e-06 5.856886515e-07 0 3.001973052e-11 0 0 0 0 2.613138213e-06 2.489602949e-06 2.207568732e-06 1.522082332e-06 2.567023139e-06 0 0 1.601141729e-06 0 0 0 0 1.391701749e-06 3.504628041e-06 2.7482081e-06 1.858482457e-06 1.596435012e-06 0 0 1.745664713e-06 1.79199505e-06 1.52877806e-06 0 0 0 1.586913613e-06 6.227669924e-07 0 2.413332819e-06 2.379467053e-06 0 1.601447866e-06 1.600921071e-06 2.197911343e-06 0 0 0 0 1.554510322e-06 0 1.87547951e-06 0 1.547763943e-06 1.694617311e-06 7.248429909e-15 2.052807456e-06 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.691704845e-06 1.982231657e-05 2.063119049e-05 2.291304288e-05 2.665249698e-05 2.252792583e-05 1.414253273e-05 1.428476723e-05 1.182666966e-05 1.009757626e-05 0 0 0 1.185097144e-05 2.691471597e-05 2.54485429e-05 2.647720174e-05 2.56913404e-05 1.661709312e-05 1.398795963e-05 1.298576602e-05 1.108010184e-05 6.018290831e-06 0 0 0 1.835431379e-05 3.039897168e-05 2.598967192e-05 2.408405809e-05 1.462008244e-05 1.437128136e-05 1.557631403e-05 1.745496066e-05 1.827746097e-05 8.53183306e-06 0 0 0 2.071546279e-05 2.570406432e-05 2.529714531e-05 1.5795657e-05 1.432753368e-05 1.715535442e-05 1.953136389e-05 1.988264427e-05 1.785182674e-05 6.505148685e-06 0 0 0 1.681314251e-05 2.121030363e-05 1.718430968e-05 1.567117159e-05 1.805881149e-05 2.294144203e-05 2.287668779e-05 1.897243792e-05 1.51684753e-05 1.378077352e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.565011526e-06 1.824522417e-05 2.145848589e-05 2.202065245e-05 2.552177981e-05 2.326839172e-05 1.260127367e-05 1.280644062e-05 1.262124844e-05 1.154019106e-05 0 0 0 1.179195542e-05 2.467833066e-05 2.579177311e-05 2.57985626e-05 2.454253887e-05 1.599872918e-05 1.313384617e-05 1.257380075e-05 1.166458281e-05 5.696385017e-06 0 0 0 2.186176633e-05 2.956866575e-05 2.593018683e-05 2.494130103e-05 1.491039586e-05 1.359942992e-05 1.439559275e-05 1.551405134e-05 1.886960461e-05 7.911706621e-06 0 0 0 2.266979675e-05 2.496775142e-05 2.558329162e-05 1.576125378e-05 1.399475454e-05 1.5938136e-05 1.863212333e-05 2.040843407e-05 1.623170633e-05 6.76321389e-06 0 0 0 1.527547467e-05 1.995934246e-05 1.767182323e-05 1.411356467e-05 1.711318789e-05 2.39237016e-05 2.409682001e-05 1.982556473e-05 1.565765273e-05 2.169600421e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.235445717e-06 1.983789825e-05 2.062532702e-05 2.134616479e-05 2.493173618e-05 2.116289003e-05 1.300990784e-05 1.385878544e-05 1.401268668e-05 1.153536132e-05 0 0 0 1.173155253e-05 2.655971565e-05 2.464953107e-05 2.606774374e-05 2.370128011e-05 1.702273669e-05 1.481410087e-05 1.293683958e-05 1.133322697e-05 5.681225897e-06 0 0 0 2.041009089e-05 2.992500606e-05 2.582659669e-05 2.494620551e-05 1.528998394e-05 1.364997098e-05 1.579145326e-05 1.720282734e-05 1.712890432e-05 9.171665172e-06 0 0 0 2.17949014e-05 2.540878181e-05 2.455409057e-05 1.423000795e-05 1.559831122e-05 1.543833215e-05 1.835930487e-05 2.050020734e-05 1.797533057e-05 7.712692163e-06 0 0 0 1.732105935e-05 1.951439426e-05 1.668339814e-05 1.439749357e-05 1.893773916e-05 2.360624649e-05 2.249582764e-05 2.06641934e-05 1.523012492e-05 9.195848451e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.680365827e-06 2.032209011e-05 2.140998041e-05 2.040840692e-05 2.566372848e-05 2.277976017e-05 1.445050201e-05 1.328032161e-05 1.260377629e-05 1.048970711e-05 0 0 0 1.198217045e-05 2.723992034e-05 2.477596393e-05 2.737123287e-05 2.552186932e-05 1.548099198e-05 1.204945572e-05 1.30639816e-05 1.114246454e-05 7.396761925e-06 0 0 0 1.981009289e-05 2.84150206e-05 2.47019628e-05 2.538030905e-05 1.595356193e-05 1.338873385e-05 1.522902069e-05 1.592975058e-05 1.758906846e-05 9.757658393e-06 0 0 0 2.169554313e-05 2.452134363e-05 2.686151955e-05 1.606615353e-05 1.468139023e-05 1.539980585e-05 1.844266657e-05 2.05140627e-05 1.742999529e-05 5.938647283e-06 0 0 0 1.761884159e-05 2.237356207e-05 1.714501689e-05 1.539966884e-05 1.728194369e-05 2.288790095e-05 2.265335784e-05 1.909292473e-05 1.604591099e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.914761458e-06 1.969139049e-05 2.111847798e-05 2.044365763e-05 2.554769069e-05 2.254932611e-05 1.321027457e-05 1.25870524e-05 1.266860703e-05 1.146714005e-05 0 0 0 1.149633732e-05 2.647871776e-05 2.306499178e-05 2.605918336e-05 2.476633127e-05 1.634333209e-05 1.271546709e-05 1.322842918e-05 1.177965147e-05 6.696417895e-06 0 0 0 2.004242204e-05 2.873352107e-05 2.628576841e-05 2.398148963e-05 1.480064431e-05 1.294455264e-05 1.555664267e-05 1.623333318e-05 1.883369441e-05 9.367961673e-06 0 0 0 2.197656526e-05 2.453583535e-05 2.506015675e-05 1.618019092e-05 1.321131637e-05 1.692160852e-05 1.841339927e-05 2.034349298e-05 1.729306237e-05 6.70244087e-06 0 0 0 1.700507903e-05 1.879534722e-05 1.844747887e-05 1.616111075e-05 1.856586727e-05 2.520485868e-05 2.359150708e-05 2.043384224e-05 1.56828355e-05 1.930368022e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.682612489e-06 1.961020888e-05 2.178468874e-05 2.034558982e-05 2.610156754e-05 2.206774828e-05 1.339626224e-05 1.241834802e-05 1.194977346e-05 1.018561929e-05 0 0 0 1.112311217e-05 2.739474809e-05 2.478105452e-05 2.691190557e-05 2.390104578e-05 1.669438635e-05 1.404096271e-05 1.247961413e-05 1.308493194e-05 7.633202997e-06 0 0 0 2.166632372e-05 2.985645633e-05 2.626101557e-05 2.421418078e-05 1.478530039e-05 1.473932407e-05 1.701925234e-05 1.513455987e-05 1.719570641e-05 9.001962618e-06 0 0 0 2.237466988e-05 2.615384313e-05 2.46042564e-05 1.567284697e-05 1.594261024e-05 1.644209209e-05 1.804028423e-05 2.050673963e-05 1.72655044e-05 5.283133034e-06 0 0 0 1.66494591e-05 1.990876819e-05 1.733870323e-05 1.49262142e-05 1.899098344e-05 2.478985084e-05 2.351563927e-05 1.886364297e-05 1.465126407e-05 6.183684994e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.576254209e-06 2.049049693e-05 2.100724451e-05 2.16668884e-05 2.593131474e-05 2.289440063e-05 1.352656825e-05 1.196221403e-05 1.342525114e-05 1.091657818e-05 0 0 0 1.321169936e-05 2.663765621e-05 2.422111499e-05 2.829728935e-05 2.552436246e-05 1.841429382e-05 1.326658463e-05 1.398169497e-05 1.11163904e-05 6.969419651e-06 0 0 0 1.920756232e-05 2.944667069e-05 2.665833864e-05 2.475811773e-05 1.376007507e-05 1.284332528e-05 1.450115597e-05 1.554090454e-05 1.804841571e-05 8.329982895e-06 0 0 0 2.31038114e-05 2.551060008e-05 2.601222782e-05 1.47151847e-05 1.528222821e-05 1.577731379e-05 1.852397519e-05 2.082975228e-05 1.645071483e-05 6.332380445e-06 0 0 0 1.721973831e-05 1.990824905e-05 1.731973692e-05 1.536075768e-05 1.828900589e-05 2.273221529e-05 2.396936542e-05 1.848915239e-05 1.490225577e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.70546955e-06 1.826614667e-05 2.141995894e-05 2.198332976e-05 2.568191744e-05 2.282377555e-05 1.246484422e-05 1.428141674e-05 1.078599795e-05 1.077639126e-05 0 0 0 1.191682342e-05 2.516333255e-05 2.651762455e-05 2.702752576e-05 2.508970933e-05 1.693363384e-05 1.303525886e-05 1.116840025e-05 1.321159192e-05 6.710442585e-06 0 0 0 2.153102728e-05 2.943472686e-05 2.409964381e-05 2.39391506e-05 1.366568999e-05 1.378745937e-05 1.479018734e-05 1.673528948e-05 1.778557701e-05 9.159965712e-06 0 0 0 2.415834298e-05 2.617922204e-05 2.695354282e-05 1.559484997e-05 1.593610648e-05 1.690966797e-05 1.835372244e-05 1.984455069e-05 1.669758446e-05 5.712203878e-06 0 0 0 1.758063474e-05 1.957565755e-05 1.637676454e-05 1.639546305e-05 1.804755849e-05 2.404517035e-05 2.251408332e-05 2.004403349e-05 1.684900023e-05 1.462056795e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.698443469e-06 1.925735684e-05 2.127298552e-05 2.242733606e-05 2.547646498e-05 2.195859356e-05 1.269466896e-05 1.32620029e-05 1.167764076e-05 1.004982622e-05 0 0 0 1.174771017e-05 2.638893952e-05 2.561596774e-05 2.715789332e-05 2.582261443e-05 1.675805858e-05 1.331357607e-05 1.20019744e-05 1.15154898e-05 6.109171547e-06 0 0 0 2.139861894e-05 2.893442433e-05 2.527426019e-05 2.356852377e-05 1.412228203e-05 1.422678146e-05 1.607322236e-05 1.57184353e-05 1.508246938e-05 9.478267162e-06 0 0 0 2.300819379e-05 2.572470012e-05 2.533807802e-05 1.706920221e-05 1.482483962e-05 1.650401406e-05 1.820237648e-05 1.921872144e-05 1.688881884e-05 5.996983184e-06 0 0 0 1.785581659e-05 2.127133823e-05 1.615546193e-05 1.539358749e-05 1.83202151e-05 2.478262695e-05 2.343279856e-05 1.963180776e-05 1.447081237e-05 1.575287629e-07 0 0 0 0 0 0 0 0 0 
